"id","lat","lng","intensity","stance","location","user_id","created_at","topic_id"
1,34.5253,69.1783,100,No,POINT (69.1783 34.5253),fake,2025-09-22 23:51:00.000,"12"
2,36.7325,3.0872,100,Neutral,POINT (3.0872 36.7325),fake,2025-09-22 23:51:00.000,"12"
3,35.6969,-0.6331,100,Yes,POINT (-0.6331 35.6969),fake,2025-09-22 23:51:00.000,"12"
4,-8.8383,13.2344,100,Neutral,POINT (13.2344 -8.8383),fake,2025-09-22 23:51:00.000,"12"
5,-14.9167,13.5,100,-No,POINT (13.5 -14.9167),fake,2025-09-22 23:51:00.000,"12"
6,-34.6036,-58.3814,100,Yes+,POINT (-58.3814 -34.6036),fake,2025-09-22 23:51:00.000,"12"
7,-31.4167,-64.1833,100,No,POINT (-64.1833 -31.4167),fake,2025-09-22 23:51:00.000,"12"
8,-27.7833,-64.2667,100,Yes,POINT (-64.2667 -27.7833),fake,2025-09-22 23:51:00.000,"12"
9,-34.9211,-57.9544,100,No,POINT (-57.9544 -34.9211),fake,2025-09-22 23:51:00.000,"12"
10,40.1814,44.5144,100,No,POINT (44.5144 40.1814),fake,2025-09-22 23:51:00.000,"12"
11,-37.8142,144.9631,100,Yes+,POINT (144.9631 -37.8142),fake,2025-09-22 23:51:00.000,"12"
12,-33.8667,151.2,100,No,POINT (151.2 -33.8667),fake,2025-09-22 23:51:00.000,"12"
13,-27.4678,153.0281,100,-No,POINT (153.0281 -27.4678),fake,2025-09-22 23:51:00.000,"12"
14,-31.9558,115.8597,100,Yes+,POINT (115.8597 -31.9558),fake,2025-09-22 23:51:00.000,"12"
15,-34.9275,138.6,100,-No,POINT (138.6 -34.9275),fake,2025-09-22 23:51:00.000,"12"
16,48.2083,16.3725,100,Neutral,POINT (16.3725 48.2083),fake,2025-09-22 23:51:00.000,"12"
17,40.3667,49.8352,100,-No,POINT (49.8352 40.3667),fake,2025-09-22 23:51:00.000,"12"
18,23.7289,90.3944,100,-No,POINT (90.3944 23.7289),fake,2025-09-22 23:51:00.000,"12"
19,22.335,91.8325,100,Yes,POINT (91.8325 22.335),fake,2025-09-22 23:51:00.000,"12"
20,22.8167,89.55,100,-No,POINT (89.55 22.8167),fake,2025-09-22 23:51:00.000,"12"
21,53.9006,27.5586,100,-No,POINT (27.5586 53.9006),fake,2025-09-22 23:51:00.000,"12"
22,50.8467,4.3525,100,-No,POINT (4.3525 50.8467),fake,2025-09-22 23:51:00.000,"12"
23,-17.3883,-66.1597,100,-No,POINT (-66.1597 -17.3883),fake,2025-09-22 23:51:00.000,"12"
